"date","amount","sum","action","price","status","income","balance","source"
"2021-01-18 15:00:00",200,-56060.0,"buy",280.3,"close",0,-56060.0,"strategy"
"2021-01-18 16:00:00",200,55891.82000000001,"sell",279.45910000000003,"close",-168.1799999999953,-168.17999999999302,"stop_loss"
"2021-01-18 17:00:00",200,55902.0,"sell",279.51,"close",0,55733.82000000001,"strategy"
"2021-01-19 07:00:00",200,-56069.706,"buy",280.34853,"close",-167.7059999999983,-335.8859999999913,"stop_loss"
"2021-01-19 08:00:00",200,-56372.0,"buy",281.86,"close",0,-56707.88599999999,"strategy"
"2021-01-19 08:00:00",200,56202.884000000005,"sell",281.01442000000003,"close",-169.1159999999968,-505.00199999998586,"stop_loss"
"2021-01-19 09:00:00",200,56070.00000000001,"sell",280.35,"close",0,55564.99800000002,"strategy"
"2021-01-19 11:00:00",200,-56238.21000000001,"buy",281.19105,"close",-168.20999999999913,-673.211999999985,"stop_loss"
"2021-01-19 12:00:00",200,-56200.0,"buy",281.0,"close",0,-56873.211999999985,"strategy"
"2021-01-19 12:00:00",200,56031.399999999994,"sell",280.157,"close",-168.60000000000355,-841.8119999999908,"stop_loss"
"2021-01-19 13:00:00",200,56005.99999999999,"sell",280.03,"close",0,55164.188,"strategy"
"2021-01-19 20:00:00",200,-55579.99999999999,"buy",277.9,"close",425.9999999999991,-415.8119999999908,"strategy"
"2021-01-20 07:00:00",200,-55726.0,"buy",278.63,"close",0,-56141.81199999999,"strategy"
"2021-01-20 07:00:00",200,55558.822,"sell",277.79411,"close",-167.17800000000125,-582.9899999999907,"stop_loss"
"2021-01-20 08:00:00",200,-55720.00000000001,"buy",278.6,"close",0,-56302.99,"strategy"
"2021-01-20 08:00:00",200,55552.840000000004,"sell",277.7642,"close",-167.16000000000122,-750.1499999999942,"stop_loss"
"2021-01-20 09:00:00",200,-55834.0,"buy",279.17,"close",0,-56584.149999999994,"strategy"
"2021-01-20 11:00:00",200,55666.498,"sell",278.33249,"close",-167.50200000000177,-917.6519999999946,"stop_loss"
"2021-01-20 12:00:00",200,55805.99999999999,"sell",279.03,"close",0,54888.348,"strategy"
"2021-01-20 12:00:00",200,-55973.41799999999,"buy",279.86708999999996,"close",-167.41799999999785,-1085.0699999999924,"stop_loss"
"2021-01-20 13:00:00",200,-55874.0,"buy",279.37,"close",0,-56959.06999999999,"strategy"
"2021-01-20 16:00:00",200,55741.99999999999,"sell",278.71,"close",-132.000000000005,-1217.0699999999997,"strategy"
"2021-01-20 17:00:00",200,55779.99999999999,"sell",278.9,"close",0,54562.92999999999,"strategy"
"2021-01-20 18:00:00",200,-55947.34,"buy",279.7367,"close",-167.3400000000015,-1384.4100000000035,"stop_loss"
"2021-01-20 19:00:00",200,55882.00000000001,"sell",279.41,"close",0,54497.590000000004,"strategy"
"2021-01-20 20:00:00",200,-55920.00000000001,"buy",279.6,"close",-37.999999999999545,-1422.4100000000035,"strategy"
"2021-01-21 07:00:00",200,-56155.99999999999,"buy",280.78,"close",0,-57578.409999999996,"strategy"
"2021-01-21 07:00:00",200,55987.532,"sell",279.93766,"close",-168.46799999999575,-1590.877999999997,"stop_loss"
"2021-01-21 08:00:00",200,-56020.00000000001,"buy",280.1,"close",0,-57610.878000000004,"strategy"
"2021-01-21 08:00:00",200,55851.94,"sell",279.2597,"close",-168.06000000000267,-1758.938000000002,"stop_loss"
"2021-01-21 09:00:00",200,54904.0,"sell",274.52,"close",0,53145.062,"strategy"
"2021-01-21 09:00:00",200,-55068.71199999999,"buy",275.34355999999997,"close",-164.71199999999726,-1923.6499999999942,"stop_loss"
"2021-01-21 10:00:00",200,55000.0,"sell",275.0,"close",0,53076.350000000006,"strategy"
"2021-01-21 10:00:00",200,-55165.0,"buy",275.825,"close",-164.99999999999773,-2088.649999999994,"stop_loss"
"2021-01-21 11:00:00",200,55020.00000000001,"sell",275.1,"close",0,52931.35000000001,"strategy"
"2021-01-21 13:00:00",200,-55008.00000000001,"buy",275.04,"close",12.000000000000455,-2076.649999999994,"strategy"
"2021-01-21 14:00:00",200,-54876.0,"buy",274.38,"close",0,-56952.649999999994,"strategy"
"2021-01-21 14:00:00",200,54711.371999999996,"sell",273.55686,"close",-164.6280000000047,-2241.2779999999984,"stop_loss"
"2021-01-21 15:00:00",200,54708.00000000001,"sell",273.54,"close",0,52466.72200000001,"strategy"
"2021-01-21 15:00:00",200,-54872.12400000001,"buy",274.36062000000004,"close",-164.1240000000039,-2405.402000000002,"stop_loss"
"2021-01-21 16:00:00",200,-55104.0,"buy",275.52,"close",0,-57509.402,"strategy"
"2021-01-21 17:00:00",200,54938.688,"sell",274.69344,"close",-165.31199999999444,-2570.714,"stop_loss"
"2021-01-21 18:00:00",200,-54917.99999999999,"buy",274.59,"close",0,-57488.71399999999,"strategy"
"2021-01-22 07:00:00",200,54753.24599999999,"sell",273.76622999999995,"close",-164.7540000000049,-2735.4680000000008,"stop_loss"
"2021-01-22 08:00:00",200,54412.0,"sell",272.06,"close",0,51676.532,"strategy"
"2021-01-22 13:00:00",200,-53620.00000000001,"buy",268.1,"close",791.9999999999959,-1943.468000000008,"strategy"
"2021-01-22 14:00:00",200,-53440.0,"buy",267.2,"close",0,-55383.46800000001,"strategy"
"2021-01-25 07:00:00",200,54508.799999999996,"sell",272.544,"close",1068.7999999999988,-874.6680000000124,"take_profit"
"2021-01-25 08:00:00",200,-54496.0,"buy",272.48,"close",0,-55370.66800000001,"strategy"
"2021-01-25 08:00:00",200,54332.51200000001,"sell",271.66256000000004,"close",-163.48799999999528,-1038.1560000000027,"stop_loss"
"2021-01-25 09:00:00",200,-53898.0,"buy",269.49,"close",0,-54936.156,"strategy"
"2021-01-25 09:00:00",200,53736.306000000004,"sell",268.68153,"close",-161.69399999999996,-1199.8499999999985,"stop_loss"
"2021-01-25 10:00:00",200,53764.0,"sell",268.82,"close",0,52564.15,"strategy"
"2021-01-25 10:00:00",200,-53925.292,"buy",269.62646,"close",-161.2920000000031,-1361.1419999999998,"stop_loss"
"2021-01-25 11:00:00",200,-53905.99999999999,"buy",269.53,"close",0,-55267.14199999999,"strategy"
"2021-01-25 12:00:00",200,53814.0,"sell",269.07,"close",-91.99999999999591,-1453.1419999999925,"strategy"
"2021-01-25 13:00:00",200,53412.0,"sell",267.06,"close",0,51958.85800000001,"strategy"
"2021-01-25 16:00:00",200,-52520.00000000001,"buy",262.6,"close",891.9999999999959,-561.1419999999998,"strategy"
"2021-01-25 17:00:00",200,52870.00000000001,"sell",264.35,"close",0,52308.85800000001,"strategy"
"2021-01-25 18:00:00",200,-52890.0,"buy",264.45,"close",-19.99999999999318,-581.1419999999925,"strategy"
"2021-01-25 19:00:00",200,-52988.0,"buy",264.94,"close",0,-53569.14199999999,"strategy"
"2021-01-26 07:00:00",200,52829.03599999999,"sell",264.14518,"close",-158.96400000000313,-740.1059999999998,"stop_loss"
"2021-01-26 08:00:00",200,-52912.0,"buy",264.56,"close",0,-53652.106,"strategy"
"2021-01-26 15:00:00",200,53640.0,"sell",268.2,"close",727.9999999999973,-12.105999999999767,"strategy"
"2021-01-26 16:00:00",200,53634.0,"sell",268.17,"close",0,53621.894,"strategy"
"2021-01-26 19:00:00",200,-53794.902,"buy",268.97451,"close",-160.90199999999868,-173.00800000000163,"stop_loss"
"2021-01-26 20:00:00",200,-53800.0,"buy",269.0,"close",0,-53973.008,"strategy"
"2021-01-27 12:00:00",200,54032.00000000001,"sell",270.16,"close",232.000000000005,58.992000000005646,"strategy"
"2021-01-27 13:00:00",200,53512.0,"sell",267.56,"close",0,53570.992000000006,"strategy"
"2021-01-27 13:00:00",200,-53672.536,"buy",268.36268,"close",-160.53600000000188,-101.54399999999441,"stop_loss"
"2021-01-27 14:00:00",200,53414.0,"sell",267.07,"close",0,53312.456000000006,"strategy"
"2021-01-27 15:00:00",200,-53574.242000000006,"buy",267.87121,"close",-160.2420000000052,-261.78600000000006,"stop_loss"
"2021-01-27 16:00:00",200,53320.00000000001,"sell",266.6,"close",0,53058.21400000001,"strategy"
"2021-01-27 17:00:00",200,-53479.96000000001,"buy",267.3998,"close",-159.96000000000095,-421.7459999999992,"stop_loss"
"2021-01-27 18:00:00",200,-53474.0,"buy",267.37,"close",0,-53895.746,"strategy"
"2021-01-27 19:00:00",200,53313.577999999994,"sell",266.56789,"close",-160.42200000000548,-582.1680000000051,"stop_loss"
"2021-01-27 20:00:00",200,53204.0,"sell",266.02,"close",0,52621.831999999995,"strategy"
"2021-01-28 10:00:00",200,-52705.99999999999,"buy",263.53,"close",498.0000000000018,-84.16799999999785,"strategy"
"2021-01-28 11:00:00",200,-52698.0,"buy",263.49,"close",0,-52782.168,"strategy"
"2021-01-28 12:00:00",200,52539.905999999995,"sell",262.69953,"close",-158.0940000000055,-242.26200000000244,"stop_loss"
"2021-01-28 13:00:00",200,-52754.0,"buy",263.77,"close",0,-52996.262,"strategy"
"2021-01-29 07:00:00",200,52595.738,"sell",262.97869,"close",-158.262000000002,-400.5240000000049,"stop_loss"
"2021-01-29 08:00:00",200,52432.00000000001,"sell",262.16,"close",0,52031.476,"strategy"
"2021-01-29 17:00:00",200,-51694.00000000001,"buy",258.47,"close",737.9999999999995,337.4759999999951,"strategy"
"2021-01-29 18:00:00",200,-51598.0,"buy",257.99,"close",0,-51260.524000000005,"strategy"
"2021-01-02 13:00:00",200,52629.96000000001,"sell",263.1498,"close",1031.9600000000037,1369.4360000000015,"take_profit"
"2021-01-02 14:00:00",200,-52628.0,"buy",263.14,"close",0,-51258.564,"strategy"
"2021-01-02 14:00:00",200,52470.115999999995,"sell",262.35058,"close",-157.88400000000138,1211.551999999996,"stop_loss"
"2021-01-02 15:00:00",200,52476.0,"sell",262.38,"close",0,53687.551999999996,"strategy"
"2021-01-02 18:00:00",200,-52633.428,"buy",263.16714,"close",-157.42800000000443,1054.1239999999962,"stop_loss"
"2021-01-02 19:00:00",200,52648.0,"sell",263.24,"close",0,53702.123999999996,"strategy"
"2021-01-02 20:00:00",200,-52805.944,"buy",264.02972,"close",-157.9439999999977,896.179999999993,"stop_loss"
"2021-02-02 07:00:00",200,53000.0,"sell",265.0,"close",0,53896.17999999999,"strategy"
"2021-02-02 07:00:00",200,-53159.0,"buy",265.795,"close",-159.00000000000318,737.179999999993,"stop_loss"
"2021-02-02 08:00:00",200,-52862.0,"buy",264.31,"close",0,-52124.82000000001,"strategy"
"2021-02-02 08:00:00",200,52703.414,"sell",263.51707,"close",-158.5860000000025,578.59399999999,"stop_loss"
"2021-02-02 09:00:00",200,52860.0,"sell",264.3,"close",0,53438.59399999999,"strategy"
"2021-02-02 09:00:00",200,-53018.579999999994,"buy",265.0929,"close",-158.57999999999493,420.0139999999956,"stop_loss"
"2021-02-02 10:00:00",200,-53090.0,"buy",265.45,"close",0,-52669.986000000004,"strategy"
"2021-02-02 12:00:00",200,53040.0,"sell",265.2,"close",-50.0,370.0139999999956,"strategy"
"2021-02-02 13:00:00",200,-53300.0,"buy",266.5,"close",0,-52929.986000000004,"strategy"
"2021-02-02 16:00:00",200,53402.0,"sell",267.01,"close",101.99999999999818,472.0139999999956,"strategy"
"2021-02-02 17:00:00",200,53179.99999999999,"sell",265.9,"close",0,53652.01399999999,"strategy"
"2021-03-02 08:00:00",200,-53079.99999999999,"buy",265.4,"close",100.0,572.0139999999956,"strategy"
"2021-03-02 09:00:00",200,-53196.0,"buy",265.98,"close",0,-52623.986000000004,"strategy"
"2021-03-02 09:00:00",200,53036.412000000004,"sell",265.18206000000004,"close",-159.58799999999655,412.4259999999995,"stop_loss"
"2021-03-02 10:00:00",200,53000.0,"sell",265.0,"close",0,53412.426,"strategy"
"2021-03-02 11:00:00",200,-53044.00000000001,"buy",265.22,"close",-44.00000000000546,368.4259999999922,"strategy"
"2021-03-02 12:00:00",200,52914.0,"sell",264.57,"close",0,53282.42599999999,"strategy"
"2021-03-02 17:00:00",200,-52450.0,"buy",262.25,"close",463.99999999999864,832.4259999999922,"strategy"
"2021-03-02 18:00:00",200,-52491.99999999999,"buy",262.46,"close",0,-51659.574,"strategy"
"2021-04-02 12:00:00",200,53182.00000000001,"sell",265.91,"close",690.0000000000091,1522.4260000000068,"strategy"
"2021-04-02 13:00:00",200,53220.00000000001,"sell",266.1,"close",0,54742.426000000014,"strategy"
"2021-04-02 13:00:00",200,-53379.66,"buy",266.8983,"close",-159.65999999999667,1362.7660000000105,"stop_loss"
"2021-04-02 14:00:00",200,-53528.0,"buy",267.64,"close",0,-52165.23399999999,"strategy"
"2021-04-02 16:00:00",200,53640.0,"sell",268.2,"close",112.00000000000045,1474.7660000000105,"strategy"
"2021-04-02 17:00:00",200,-53794.00000000001,"buy",268.97,"close",0,-52319.234,"strategy"
"2021-04-02 18:00:00",200,53741.99999999999,"sell",268.71,"close",-52.00000000000955,1422.765999999996,"strategy"
"2021-04-02 19:00:00",200,53814.0,"sell",269.07,"close",0,55236.765999999996,"strategy"
"2021-04-02 20:00:00",200,-53975.441999999995,"buy",269.87721,"close",-161.44199999999955,1261.3240000000005,"stop_loss"
"2021-05-02 07:00:00",200,54398.0,"sell",271.99,"close",0,55659.324,"strategy"
"2021-05-02 10:00:00",200,-54322.0,"buy",271.61,"close",75.99999999999909,1337.3240000000005,"strategy"
"2021-05-02 11:00:00",200,54264.0,"sell",271.32,"close",0,55601.324,"strategy"
"2021-05-02 16:00:00",200,-54282.00000000001,"buy",271.41,"close",-18.000000000006366,1319.3239999999932,"strategy"
"2021-05-02 17:00:00",200,54184.0,"sell",270.92,"close",0,55503.32399999999,"strategy"
"2021-05-02 17:00:00",200,-54346.55200000001,"buy",271.73276000000004,"close",-162.55200000000514,1156.7719999999827,"stop_loss"
"2021-05-02 18:00:00",200,54312.0,"sell",271.56,"close",0,55468.77199999998,"strategy"
"2021-08-02 07:00:00",200,-54474.936,"buy",272.37468,"close",-162.93600000000197,993.8359999999811,"stop_loss"
"2021-08-02 08:00:00",200,-55000.0,"buy",275.0,"close",0,-54006.16400000002,"strategy"
"2021-08-02 08:00:00",200,54835.0,"sell",274.175,"close",-164.99999999999773,828.8359999999811,"stop_loss"
"2021-08-02 09:00:00",200,-54812.0,"buy",274.06,"close",0,-53983.16400000002,"strategy"
"2021-08-02 09:00:00",200,54647.564,"sell",273.23782,"close",-164.4360000000006,664.3999999999796,"stop_loss"
"2021-08-02 10:00:00",200,54734.0,"sell",273.67,"close",0,55398.39999999998,"strategy"
"2021-08-02 15:00:00",200,-54844.00000000001,"buy",274.22,"close",-110.00000000000227,554.3999999999724,"strategy"
"2021-08-02 16:00:00",200,-54879.99999999999,"buy",274.4,"close",0,-54325.60000000002,"strategy"
"2021-08-02 17:00:00",200,54920.00000000001,"sell",274.6,"close",40.000000000009095,594.3999999999869,"strategy"
"2021-08-02 18:00:00",200,54958.00000000001,"sell",274.79,"close",0,55552.399999999994,"strategy"
"2021-09-02 07:00:00",200,-55122.874,"buy",275.61437,"close",-164.87399999999752,429.52599999999074,"stop_loss"
"2021-09-02 08:00:00",200,54860.0,"sell",274.3,"close",0,55289.52599999999,"strategy"
"2021-09-02 13:00:00",200,-54216.0,"buy",271.08,"close",644.0000000000055,1073.5259999999907,"strategy"
"2021-09-02 14:00:00",200,53917.99999999999,"sell",269.59,"close",0,54991.52599999998,"strategy"
"2021-09-02 14:00:00",200,-54079.75399999999,"buy",270.39876999999996,"close",-161.75399999999627,911.7719999999899,"stop_loss"
"2021-09-02 15:00:00",200,53774.0,"sell",268.87,"close",0,54685.77199999999,"strategy"
"2021-09-02 17:00:00",200,-53664.0,"buy",268.32,"close",110.00000000000227,1021.7719999999899,"strategy"
"2021-09-02 18:00:00",200,-53766.0,"buy",268.83,"close",0,-52744.22800000001,"strategy"
"2021-10-02 08:00:00",200,53604.702,"sell",268.02351,"close",-161.29799999999932,860.4739999999874,"stop_loss"
"2021-10-02 09:00:00",200,53560.0,"sell",267.8,"close",0,54420.47399999999,"strategy"
"2021-10-02 09:00:00",200,-53720.68000000001,"buy",268.6034,"close",-160.6800000000021,699.7939999999799,"stop_loss"
"2021-10-02 10:00:00",200,-53596.0,"buy",267.98,"close",0,-52896.20600000002,"strategy"
"2021-10-02 14:00:00",200,53435.212,"sell",267.17606,"close",-160.78800000000228,539.0059999999794,"stop_loss"
"2021-10-02 15:00:00",200,53479.99999999999,"sell",267.4,"close",0,54019.00599999997,"strategy"
"2021-10-02 17:00:00",200,-53332.00000000001,"buy",266.66,"close",147.99999999999045,687.0059999999648,"strategy"
"2021-10-02 18:00:00",200,-53282.00000000001,"buy",266.41,"close",0,-52594.99400000004,"strategy"
"2021-10-02 20:00:00",200,53122.154,"sell",265.61077,"close",-159.84600000000455,527.1599999999598,"stop_loss"
"2021-11-02 07:00:00",200,53098.0,"sell",265.49,"close",0,53625.15999999996,"strategy"
"2021-11-02 07:00:00",200,-53257.294,"buy",266.28647,"close",-159.29399999999987,367.86599999995815,"stop_loss"
"2021-11-02 08:00:00",200,52979.99999999999,"sell",264.9,"close",0,53347.86599999995,"strategy"
"2021-11-02 08:00:00",200,-53138.93999999999,"buy",265.69469999999995,"close",-158.9399999999955,208.9259999999631,"stop_loss"
"2021-11-02 09:00:00",200,-53100.0,"buy",265.5,"close",0,-52891.07400000004,"strategy"
"2021-11-02 11:00:00",200,52940.700000000004,"sell",264.7035,"close",-159.2999999999961,49.62599999996746,"stop_loss"
"2021-11-02 12:00:00",200,52858.00000000001,"sell",264.29,"close",0,52907.625999999975,"strategy"
"2021-11-02 13:00:00",200,-52984.0,"buy",264.92,"close",-125.99999999999909,-76.37400000002526,"strategy"
"2021-11-02 14:00:00",200,-52910.0,"buy",264.55,"close",0,-52986.374000000025,"strategy"
"2021-12-02 07:00:00",200,52751.27,"sell",263.75635,"close",-158.73000000000275,-235.10400000002846,"stop_loss"
"2021-12-02 08:00:00",200,52434.0,"sell",262.17,"close",0,52198.89599999997,"strategy"
"2021-12-02 13:00:00",200,-52179.99999999999,"buy",260.9,"close",254.00000000000773,18.895999999978812,"strategy"
"2021-12-02 14:00:00",200,-52200.0,"buy",261.0,"close",0,-52181.10400000002,"strategy"
"2021-12-02 17:00:00",200,53244.00000000001,"sell",266.22,"close",1044.0000000000055,1062.895999999986,"take_profit"
"2021-12-02 18:00:00",200,-53022.0,"buy",265.11,"close",0,-51959.104000000014,"strategy"
"2021-02-15 11:00:00",200,53600.0,"sell",268.0,"close",577.9999999999973,1640.895999999986,"strategy"
"2021-02-15 12:00:00",200,53726.0,"sell",268.63,"close",0,55366.895999999986,"strategy"
"2021-02-15 14:00:00",200,-53887.17799999999,"buy",269.43589,"close",-161.17799999999534,1479.7179999999935,"stop_loss"
"2021-02-15 15:00:00",200,-54046.0,"buy",270.23,"close",0,-52566.28200000001,"strategy"
"2021-02-15 15:00:00",200,53883.862,"sell",269.41931,"close",-162.13800000000447,1317.5799999999945,"stop_loss"
"2021-02-15 16:00:00",200,54138.0,"sell",270.69,"close",0,55455.579999999994,"strategy"
"2021-02-15 20:00:00",200,-54300.414000000004,"buy",271.50207,"close",-162.41400000000112,1155.1659999999902,"stop_loss"
"2021-02-16 07:00:00",200,54462.0,"sell",272.31,"close",0,55617.16599999999,"strategy"
"2021-02-16 13:00:00",200,-54250.0,"buy",271.25,"close",212.00000000000045,1367.1659999999902,"strategy"
"2021-02-16 14:00:00",200,-54240.0,"buy",271.2,"close",0,-52872.83400000001,"strategy"
"2021-02-16 14:00:00",200,54077.28,"sell",270.3864,"close",-162.72000000000162,1204.445999999989,"stop_loss"
"2021-02-16 15:00:00",200,54100.0,"sell",270.5,"close",0,55304.44599999999,"strategy"
"2021-02-16 16:00:00",200,-54200.0,"buy",271.0,"close",-100.0,1104.445999999989,"strategy"
"2021-02-16 17:00:00",200,54064.0,"sell",270.32,"close",0,55168.44599999999,"strategy"
"2021-02-16 18:00:00",200,-54190.0,"buy",270.95,"close",-125.99999999999909,978.445999999989,"strategy"
"2021-02-16 19:00:00",200,-54208.00000000001,"buy",271.04,"close",0,-53229.55400000002,"strategy"
"2021-02-17 07:00:00",200,54184.0,"sell",270.92,"close",-24.00000000000091,954.4459999999817,"strategy"
"2021-02-17 08:00:00",200,54150.0,"sell",270.75,"close",0,55104.44599999998,"strategy"
"2021-02-17 08:00:00",200,-54312.450000000004,"buy",271.56225,"close",-162.45000000000118,791.9959999999774,"stop_loss"
"2021-02-17 09:00:00",200,-54834.0,"buy",274.17,"close",0,-54042.00400000002,"strategy"
"2021-02-17 10:00:00",200,54669.498,"sell",273.34749,"close",-164.5020000000045,627.493999999977,"stop_loss"
"2021-02-17 11:00:00",200,-54679.99999999999,"buy",273.4,"close",0,-54052.506000000016,"strategy"
"2021-02-17 12:00:00",200,54734.0,"sell",273.67,"close",54.00000000000773,681.4939999999842,"strategy"
"2021-02-17 13:00:00",200,-54952.0,"buy",274.76,"close",0,-54270.506000000016,"strategy"
"2021-02-17 13:00:00",200,54787.144,"sell",273.93572,"close",-164.8559999999975,516.6379999999845,"stop_loss"
